,Train Accuracy,Test Accuracy,Average Train Loss,Average Test Loss,Time (in sec)
"LR: 1e-06, BS: 10, Optimizer: SGD, Dropout: 0.5, Kernel: 4",12.296666666666667,14.32,2.311338846151034,2.3057562801837923,194.8991038799286
"LR: 1e-06, BS: 10, Optimizer: SGD, Dropout: 0.5, Kernel: 5",15.7,21.01,2.2907407479524613,2.2748167558431627,189.45069813728333
"LR: 1e-06, BS: 10, Optimizer: SGD, Dropout: 0.6, Kernel: 3",11.446666666666667,11.67,2.3096667967796325,2.2999428631067276,188.45689296722412
"LR: 1e-06, BS: 10, Optimizer: SGD, Dropout: 0.6, Kernel: 4",10.81,11.34,2.31412522863547,2.3079545392036436,193.70498609542847
"LR: 1e-06, BS: 10, Optimizer: SGD, Dropout: 0.6, Kernel: 5",12.548333333333334,16.25,2.305579603091876,2.297338323307037,189.27434992790222
"LR: 1e-06, BS: 10, Optimizer: Adam, Dropout: 0.3, Kernel: 3",70.19833333333334,73.34,1.95481385820508,1.9034223253965379,204.47799396514893
"LR: 1e-06, BS: 10, Optimizer: Adam, Dropout: 0.3, Kernel: 4",69.63166666666666,72.21,1.978968275902669,1.9266114483356471,213.28646326065063
"LR: 1e-06, BS: 10, Optimizer: Adam, Dropout: 0.3, Kernel: 5",72.91166666666666,75.5,1.9116549791554607,1.8532370450258255,211.49729704856873
"LR: 1e-06, BS: 10, Optimizer: Adam, Dropout: 0.5, Kernel: 3",63.46333333333333,71.18,2.0389351640303928,1.9623277317404746,204.44524693489075
"LR: 1e-06, BS: 10, Optimizer: Adam, Dropout: 0.5, Kernel: 4",65.97333333333333,72.44,2.0079971917967003,1.9241409497737885,206.89641404151917
"LR: 1e-06, BS: 10, Optimizer: Adam, Dropout: 0.5, Kernel: 5",67.505,71.64,1.9553326809465887,1.8773907558679581,214.13564109802246
"LR: 1e-06, BS: 10, Optimizer: Adam, Dropout: 0.6, Kernel: 3",56.45166666666667,68.2,2.109073249558608,2.0278370632648466,203.72331190109253
"LR: 1e-06, BS: 10, Optimizer: Adam, Dropout: 0.6, Kernel: 4",62.22666666666667,67.96,2.0065618323504926,1.9138783987879755,199.08984684944153
"LR: 1e-06, BS: 10, Optimizer: Adam, Dropout: 0.6, Kernel: 5",66.115,73.2,2.010722106669347,1.9127170826792717,194.55311107635498
"LR: 1e-06, BS: 32, Optimizer: SGD, Dropout: 0.3, Kernel: 3",9.471666666666666,9.23,2.3174950625483195,2.3144641284363723,208.07084274291992
"LR: 1e-06, BS: 32, Optimizer: SGD, Dropout: 0.3, Kernel: 4",10.828333333333333,11.9,2.3104129612477617,2.3052416134947022,226.62504601478577
"LR: 1e-06, BS: 32, Optimizer: SGD, Dropout: 0.3, Kernel: 5",7.863333333333333,7.26,2.3198293969345096,2.3168127750055483,213.5443389415741
"LR: 1e-06, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 3",13.03,12.84,2.2969233981068933,2.2936882814279382,208.18631720542908
"LR: 1e-06, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 4",11.188333333333333,13.67,2.3106863738759356,2.306259875708875,226.73091888427734
"LR: 1e-06, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 5",12.623333333333333,14.58,2.299888900769552,2.292334591314054,213.11621618270874
"LR: 1e-06, BS: 32, Optimizer: SGD, Dropout: 0.6, Kernel: 3",10.355,8.69,2.309596673863729,2.297160541211454,208.2309648990631
"LR: 1e-06, BS: 32, Optimizer: SGD, Dropout: 0.6, Kernel: 4",10.091666666666667,13.04,2.3173430514144897,2.3026569933175276,227.10081577301025
"LR: 1e-06, BS: 32, Optimizer: SGD, Dropout: 0.6, Kernel: 5",14.891666666666667,14.34,2.2803146529515588,2.261474698343978,214.56186699867249
"LR: 1e-06, BS: 32, Optimizer: Adam, Dropout: 0.3, Kernel: 3",57.486666666666665,60.66,2.1022243963177996,2.0661665596139316,217.62243580818176
"LR: 1e-06, BS: 32, Optimizer: Adam, Dropout: 0.3, Kernel: 4",63.20166666666667,66.63,2.0400655316543577,1.9919773584356704,238.23717594146729
"LR: 1e-06, BS: 32, Optimizer: Adam, Dropout: 0.3, Kernel: 5",72.82666666666667,74.8,1.9350417812220257,1.883083359501994,224.05545687675476
"LR: 1e-06, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 3",51.346666666666664,60.54,2.1317355703353886,2.0814282463381466,217.58084511756897
"LR: 1e-06, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 4",52.695,57.5,2.1093153949864702,2.050982396252239,236.19982385635376
"LR: 1e-06, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 5",67.27666666666667,72.49,2.0256351194381716,1.9539475848880439,222.91243410110474
"LR: 1e-06, BS: 32, Optimizer: Adam, Dropout: 0.6, Kernel: 3",46.92666666666667,54.42,2.1371135009638467,2.070562677832838,216.99429988861084
"LR: 1e-06, BS: 32, Optimizer: Adam, Dropout: 0.6, Kernel: 4",51.7,68.59,2.1327114796384175,2.052717779276851,233.14899611473083
"LR: 1e-06, BS: 32, Optimizer: Adam, Dropout: 0.6, Kernel: 5",62.086666666666666,68.67,2.0176558146667483,1.9310251932555496,220.45383024215698
"LR: 1e-06, BS: 64, Optimizer: SGD, Dropout: 0.3, Kernel: 3",11.06,12.26,2.3070977574472487,2.3034894642556547,193.85455107688904
"LR: 1e-06, BS: 64, Optimizer: SGD, Dropout: 0.3, Kernel: 4",11.105,11.89,2.306836297440884,2.305122171845406,213.48654007911682
"LR: 1e-06, BS: 64, Optimizer: SGD, Dropout: 0.3, Kernel: 5",12.886666666666667,14.99,2.2905281894242586,2.28347757060057,200.93403887748718
"LR: 1e-06, BS: 64, Optimizer: SGD, Dropout: 0.5, Kernel: 3",14.021666666666667,18.49,2.2949422177983747,2.285652977493918,194.602383852005
"LR: 1e-06, BS: 64, Optimizer: SGD, Dropout: 0.5, Kernel: 4",10.32,11.56,2.317218695901859,2.3106704588908302,212.45335412025452
"LR: 1e-06, BS: 64, Optimizer: SGD, Dropout: 0.5, Kernel: 5",10.721666666666666,11.76,2.3090230025462253,2.2998377786320487,200.6102921962738
"LR: 1e-06, BS: 64, Optimizer: SGD, Dropout: 0.6, Kernel: 3",9.728333333333333,8.97,2.3195415221551845,2.3156635333018696,194.75907683372498
"LR: 1e-06, BS: 64, Optimizer: SGD, Dropout: 0.6, Kernel: 4",9.426666666666666,8.54,2.3217953668474385,2.3193363277775467,214.98209309577942
"LR: 1e-06, BS: 64, Optimizer: SGD, Dropout: 0.6, Kernel: 5",9.63,8.04,2.3176221027303097,2.313295059143358,200.42019701004028
"LR: 1e-06, BS: 64, Optimizer: Adam, Dropout: 0.3, Kernel: 3",47.56333333333333,51.86,2.1491498446032438,2.1225000950181556,194.2632701396942
"LR: 1e-06, BS: 64, Optimizer: Adam, Dropout: 0.3, Kernel: 4",52.681666666666665,56.57,2.1117473551586494,2.0739975686285907,212.56141877174377
"LR: 1e-06, BS: 64, Optimizer: Adam, Dropout: 0.3, Kernel: 5",67.71333333333334,70.23,2.0319008617767134,1.9886927226546462,200.4333381652832
"LR: 1e-06, BS: 64, Optimizer: Adam, Dropout: 0.5, Kernel: 3",48.665,59.4,2.1651879592363765,2.1131894832963396,194.32234811782837
"LR: 1e-06, BS: 64, Optimizer: Adam, Dropout: 0.5, Kernel: 4",42.65833333333333,48.6,2.1684100909400854,2.126346623669764,215.68771290779114
"LR: 1e-06, BS: 64, Optimizer: Adam, Dropout: 0.5, Kernel: 5",63.28666666666667,68.88,2.043429262157696,1.9717896707498344,204.22857666015625
"LR: 1e-06, BS: 64, Optimizer: Adam, Dropout: 0.6, Kernel: 3",40.986666666666665,51.31,2.1929941552788463,2.1411842580813514,197.92459273338318
"LR: 1e-06, BS: 64, Optimizer: Adam, Dropout: 0.6, Kernel: 4",48.545,61.69,2.1753850413665083,2.123185192020076,216.94281792640686
"LR: 1e-06, BS: 64, Optimizer: Adam, Dropout: 0.6, Kernel: 5",54.345,66.11,2.1245042634544085,2.0543923099329517,205.01436495780945
